Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00240993 to 0.00240994
Heightened Def Con from 0.00240998 to 0.00240999
Heightened Def Con from 0.00240999 to 0.00240999
Heightened Def Con from 0.00240999 to 0.00240999
Heightened Def Con from 0.00240999 to 0.00241
Heightened Def Con from 0.00241 to 0.00241003
Heightened Def Con from 0.00241999 to 0.00241999
Heightened Def Con from 0.00243 to 0.00243003
Heightened Def Con from 0.00247 to 0.00247003
Heightened Def Con from 0.00248 to 0.00248001
Heightened Def Con from 0.00251 to 0.00251
Heightened Def Con from 0.00251 to 0.00251003
Heightened Def Con from 0.00251999 to 0.00251999
Heightened Def Con from 0.00254 to 0.00254001
Heightened Def Con from 0.00258 to 0.00258001
Heightened Def Con from 0.00259 to 0.00259
Heightened Def Con from 0.00259 to 0.00259003
Heightened Def Con from 0.0026 to 0.00260001
Heightened Def Con from 0.00261 to 0.00261003
Heightened Def Con from 0.00262999 to 0.00263
Heightened Def Con from 0.00263 to 0.00263
Heightened Def Con from 0.00263 to 0.00263
Heightened Def Con from 0.00263 to 0.00263
Heightened Def Con from 0.00264995 to 0.00264995
Heightened Def Con from 0.00264995 to 0.00264995
Heightened Def Con from 0.00264995 to 0.00264996
Heightened Def Con from 0.00264999 to 0.00264999
Heightened Def Con from 0.00264999 to 0.00264999
Heightened Def Con from 0.00264999 to 0.00265
Heightened Def Con from 0.00265 to 0.00265
Heightened Def Con from 0.00265 to 0.00265003
Heightened Def Con from 0.00265973 to 0.00265974
Heightened Def Con from 0.00266 to 0.00266001
Heightened Def Con from 0.00266976 to 0.00266977
Heightened Def Con from 0.00266977 to 0.00266977
Heightened Def Con from 0.00266977 to 0.00266977
Heightened Def Con from 0.00266977 to 0.00266977
Heightened Def Con from 0.00266992 to 0.00266992
Heightened Def Con from 0.00266992 to 0.00266992
Heightened Def Con from 0.00266992 to 0.00266993
Heightened Def Con from 0.00266993 to 0.00266993
Heightened Def Con from 0.00266998 to 0.00266999
Heightened Def Con from 0.00266999 to 0.00266999
Heightened Def Con from 0.00266999 to 0.00266999
Heightened Def Con from 0.00266999 to 0.00266999
Heightened Def Con from 0.00266999 to 0.00267
Heightened Def Con from 0.00267 to 0.00267
Heightened Def Con from 0.00267 to 0.00267003
Heightened Def Con from 0.00269 to 0.00269003
Heightened Def Con from 0.0027 to 0.00270001
Heightened Def Con from 0.00270863 to 0.00270864
Heightened Def Con from 0.00270864 to 0.00270864
Heightened Def Con from 0.00270864 to 0.00270865
Heightened Def Con from 0.00270966 to 0.00270966
Heightened Def Con from 0.00270966 to 0.00270966
Heightened Def Con from 0.00270966 to 0.00270966
Heightened Def Con from 0.00270966 to 0.00270966
Heightened Def Con from 0.00270966 to 0.00270966
Heightened Def Con from 0.00270966 to 0.00270967
Heightened Def Con from 0.00270968 to 0.00270968
Heightened Def Con from 0.00270968 to 0.00270968
Heightened Def Con from 0.00270968 to 0.00270968
Heightened Def Con from 0.00270968 to 0.00270968
Heightened Def Con from 0.00270968 to 0.00270969
Heightened Def Con from 0.00270969 to 0.00270969
Heightened Def Con from 0.00270969 to 0.00270969
Heightened Def Con from 0.00270969 to 0.0027097
Heightened Def Con from 0.0027097 to 0.0027097
Heightened Def Con from 0.0027097 to 0.0027097
Heightened Def Con from 0.0027097 to 0.0027097
Heightened Def Con from 0.0027097 to 0.00270971
Heightened Def Con from 0.00270971 to 0.00270971
Heightened Def Con from 0.00270971 to 0.00270971
Heightened Def Con from 0.00270971 +to 0.00270972
Heightened Def Con from 0.00270972 to 0.00270972
Heightened Def Con from 0.00270972 to 0.00270973
Heightened Def Con from 0.00270996 to 0.00270997
Heightened Def Con from 0.00270997 to 0.00270997
Heightened Def Con from 0.00270997 to 0.00270998
Heightened Def Con from 0.00271 to 0.00271003
Heightened Def Con from 0.00272 to 0.00272001
Heightened Def Con from 0.00272868 to 0.00272869
Heightened Def Con from 0.00272946 to 0.00272946
Heightened Def Con from 0.00272946 to 0.00272946
Heightened Def Con from 0.00272946 to 0.00272947
Heightened Def Con from 0.00272947 to 0.00272947
Heightened Def Con from 0.00272947 to 0.00272947
Heightened Def Con from 0.00272947 to 0.00272947
Heightened Def Con from 0.00272947 to 0.00272947
Heightened Def Con from 0.00272947 to 0.00272948
Heightened Def Con from 0.00272948 to 0.00272948
Heightened Def Con from 0.00272948 to 0.00272948
Heightened Def Con from 0.00272948 to 0.00272949
Heightened Def Con from 0.00272949 to 0.00272949
Heightened Def Con from 0.00272949 to 0.00272949
Heightened Def Con from 0.00272949 to 0.00272949
Heightened Def Con from 0.00272949 to 0.00272949
Heightened Def Con from 0.00272949 to 0.00272949
Heightened Def Con from 0.00272949 to 0.0027295
Heightened Def Con from 0.0027295 to 0.0027295
Heightened Def Con from 0.0027295 to 0.0027295
Heightened Def Con from 0.0027295 to 0.00272951
Heightened Def Con from 0.00272951 to 0.00272951
Heightened Def Con from 0.00272951 to 0.00272952
Heightened Def Con from 0.00272952 to 0.00272952
Heightened Def Con from 0.00272952 to 0.00272952
Heightened Def Con from 0.00272988 to 0.00272988
Heightened Def Con from 0.00272989 to 0.00272989
Heightened Def Con from 0.00272989 to 0.00272989
Heightened Def Con from 0.00272989 to 0.0027299
Heightened Def Con from 0.00272998 to 0.00272998
Heightened Def Con from 0.00272998 to 0.00272998
Heightened Def Con from 0.00272998 to 0.00272999
Heightened Def Con from 0.00272999 to 0.00272999
Heightened Def Con from 0.00273 to 0.00273003
Heightened Def Con from 0.00275919 to 0.00275919
Heightened Def Con from 0.00278 to 0.00278001
Heightened Def Con from 0.00279 to 0.00279003
Heightened Def Con from 0.00281 to 0.00281
Heightened Def Con from 0.00281 to 0.00281
Heightened Def Con from 0.00281 to 0.00281003
Heightened Def Con from 0.00282996 to 0.00282996
Heightened Def Con from 0.00282996 to 0.00282997
Heightened Def Con from 0.00282997 to 0.00282997
Heightened Def Con from 0.00282999 to 0.00282999
Heightened Def Con from 0.00282999 to 0.00282999
Heightened Def Con from 0.00283 to 0.00283
Heightened Def Con from 0.00283 to 0.00283
Heightened Def Con from 0.00283 to 0.00283
Heightened Def Con from 0.00283 to 0.00283003
Heightened Def Con from 0.00285 to 0.00285003
Heightened Def Con from 0.00285998 to 0.00285998
Heightened Def Con from 0.00287 to 0.00287003
Heightened Def Con from 0.00289 to 0.00289003
Heightened Def Con from 0.0029 to 0.0029
Heightened Def Con from 0.00290993 to 0.00290993
Heightened Def Con from 0.00290993 to 0.00290993
Heightened Def Con from 0.00290993 to 0.00290993
Heightened Def Con from 0.00290993 to 0.00290993
Heightened Def Con from 0.00290994 to 0.00290994
Heightened Def Con from 0.00290994 to 0.00290994
Heightened Def Con from 0.00290994 to 0.00290994
Heightened Def Con from 0.00290994 +to 0.00290995
Heightened Def Con from 0.00290995 to 0.00290995
Heightened Def Con from 0.00290995 to 0.00290995
Heightened Def Con from 0.00290995 to 0.00290996
Heightened Def Con from 0.00290996 to 0.00290996
Heightened Def Con from 0.00290996 to 0.00290997
Heightened Def Con from 0.00290997 to 0.00290997
Heightened Def Con from 0.00290997 to 0.00290997
Heightened Def Con from 0.00290997 to 0.00290997
Heightened Def Con from 0.00290997 to 0.00290997
Heightened Def Con from 0.00290997 to 0.00290997
Heightened Def Con from 0.00290997 to 0.00290997
Heightened Def Con from 0.00290997 to 0.00290997
Heightened Def Con from 0.00290997 to 0.00290998
Heightened Def Con from 0.00290999 to 0.00290999
Heightened Def Con from 0.00290999 to 0.00291
Heightened Def Con from 0.00291 to 0.00291003
Heightened Def Con from 0.00292 to 0.00292001
Heightened Def Con from 0.00292941 to 0.00292941
Heightened Def Con from 0.00292986 to 0.00292986
Heightened Def Con from 0.00292986 to 0.00292986
Heightened Def Con from 0.00292986 to 0.00292986
Heightened Def Con from 0.00292986 to 0.00292987
Heightened Def Con from 0.00292987 to 0.00292987
Heightened Def Con from 0.00292987 to 0.00292987
Heightened Def Con from 0.00292987 to 0.00292988
Heightened Def Con from 0.00292997 to 0.00292997
Heightened Def Con from 0.00292997 to 0.00292998
Heightened Def Con from 0.00292998 to 0.00292998
Heightened Def Con from 0.00292999 to 0.00292999
Heightened Def Con from 0.00292999 to 0.00292999
Heightened Def Con from 0.00292999 to 0.00293
Heightened Def Con from 0.00293 to 0.00293003
Heightened Def Con from 0.00294 to 0.00294001
Heightened Def Con from 0.00294912 to 0.00294912
Heightened Def Con from 0.00294912 to 0.00294913
Heightened Def Con from 0.00294992 to 0.00294992
Heightened Def Con from 0.00294992 to 0.00294992
Heightened Def Con from 0.00294992 to 0.00294992
Heightened Def Con from 0.00294992 to 0.00294992
Heightened Def Con from 0.00294992 to 0.00294993
Heightened Def Con from 0.00294997 to 0.00294998
Heightened Def Con from 0.00294998 to 0.00294998
Heightened Def Con from 0.00294998 to 0.00294998
Heightened Def Con from 0.00294999 to 0.00294999
Heightened Def Con from 0.00294999 to 0.00295
Heightened Def Con from 0.00295 to 0.00295
Heightened Def Con from 0.00295 to 0.00295003
Heightened Def Con from 0.00296 to 0.00296001
Heightened Def Con from 0.00297 to 0.00297003
Heightened Def Con from 0.00298 to 0.00298001
Heightened Def Con from 0.00298948 to 0.00298948
Heightened Def Con from 0.00298948 to 0.00298948
Heightened Def Con from 0.00298948 to 0.00298948
Heightened Def Con from 0.00298948 to 0.00298948
Heightened Def Con from 0.00298948 to 0.00298949
Heightened Def Con from 0.00298949 to 0.00298949
Heightened Def Con from 0.00298949 +to 0.00298949
Heightened Def Con from 0.00298949 to 0.00298949
Heightened Def Con from 0.00298949 to 0.0029895
Heightened Def Con from 0.0029895 to 0.0029895
Heightened Def Con from 0.0029895 to 0.0029895
Heightened Def Con from 0.00298986 to 0.00298986
Heightened Def Con from 0.00298986 to 0.00298987
Heightened Def Con from 0.00298987 to 0.00298987
Heightened Def Con from 0.00298997 to 0.00298997
Heightened Def Con from 0.00298997 to 0.00298997
Heightened Def Con from 0.00298997 to 0.00298998
Heightened Def Con from 0.00298998 to 0.00298998
Heightened Def Con from 0.00298998 to 0.00298999
Heightened Def Con from 0.00298999 to 0.00298999
Heightened Def Con from 0.00298999 to 0.00298999
Heightened Def Con from 0.00298999 to 0.00299
Heightened Def Con from 0.00299 to 0.00299003
Heightened Def Con from 0.003 to 0.003
Heightened Def Con from 0.00301993 to 0.00301994
Heightened Def Con from 0.00301999 to 0.00302
Heightened Def Con from 0.00305 to 0.00305003
Heightened Def Con from 0.00307 to 0.00307
Heightened Def Con from 0.00307 to 0.00307003
Heightened Def Con from 0.00308972 to 0.00308973
Heightened Def Con from 0.00308973 to 0.00308973
Heightened Def Con from 0.00308973 to 0.00308973
Heightened Def Con from 0.00308973 to 0.00308973
Heightened Def Con from 0.00308973 +to 0.00308973
Heightened Def Con from 0.00308973 to 0.00308974
Heightened Def Con from 0.00308974 to 0.00308974
Heightened Def Con from 0.00308974 to 0.00308974
Heightened Def Con from 0.00308975 to 0.00308975
Heightened Def Con from 0.00308975 to 0.00308975
Heightened Def Con from 0.00308975 to 0.00308975
Heightened Def Con from 0.00308992 to 0.00308992
Heightened Def Con from 0.00308992 to 0.00308993
Heightened Def Con from 0.00308993 to 0.00308993
Heightened Def Con from 0.00308993 to 0.00308993
Heightened Def Con from 0.00308993 to 0.00308993
Heightened Def Con from 0.00308993 to 0.00308994
Heightened Def Con from 0.00308994 to 0.00308994
Heightened Def Con from 0.00308994 to 0.00308994
Heightened Def Con from 0.00308994 to 0.00308994
Heightened Def Con from 0.00308994 to 0.00308995
Heightened Def Con from 0.00308999 to 0.00308999
Heightened Def Con from 0.00308999 to 0.00308999
Heightened Def Con from 0.00308999 to 0.00309
Heightened Def Con from 0.00309 to 0.00309
Heightened Def Con from 0.00309 to 0.00309003
Heightened Def Con from 0.00310856 to 0.00310856
Heightened Def Con from 0.00310856 to 0.00310856
Heightened Def Con from 0.00310856 to 0.00310857
Heightened Def Con from 0.00310857 to 0.00310857
Heightened Def Con from 0.00310934 to 0.00310934
Heightened Def Con from 0.00310934 to 0.00310934
Heightened Def Con from 0.00310934 to 0.00310935
Heightened Def Con from 0.00310935 to 0.00310935
Heightened Def Con from 0.00310935 to 0.00310935
Heightened Def Con from 0.00310935 to 0.00310935
Heightened Def Con from 0.00310935 to 0.00310935
Heightened Def Con from 0.00310935 to 0.00310935
Heightened Def Con from 0.00310977 to 0.00310977
Heightened Def Con from 0.00310977 to 0.00310977
Heightened Def Con from 0.00310977 to 0.00310977
Heightened Def Con from 0.00310977 to 0.00310978
Heightened Def Con from 0.00310978 to 0.00310978
Heightened Def Con from 0.00310978 to 0.00310978
Heightened Def Con from 0.00310978 to 0.00310978
Heightened Def Con from 0.00310978 to 0.00310979
Heightened Def Con from 0.00310979 to 0.00310979
Heightened Def Con from 0.00310992 to 0.00310993
Heightened Def Con from 0.00310993 to 0.00310993
Heightened Def Con from 0.00310993 to 0.00310993
Heightened Def Con from 0.00311 to 0.00311
Heightened Def Con from 0.00311 to 0.00311
Heightened Def Con from 0.00311 to 0.00311003
Heightened Def Con from 0.00313 to 0.00313003
Heightened Def Con from 0.00314 to 0.00314001
Heightened Def Con from 0.00314966 to 0.00314966
Heightened Def Con from 0.00314966 to 0.00314967
Heightened Def Con from 0.00314967 to 0.00314967
Heightened Def Con from 0.00314967 to 0.00314968
Heightened Def Con from 0.00314968 to 0.00314968
Heightened Def Con from 0.00314968 to 0.00314968
Heightened Def Con from 0.00314999 to 0.00314999
Heightened Def Con from 0.00314999 to 0.00315
Heightened Def Con from 0.00315 to 0.00315003
Heightened Def Con from 0.00316 to 0.00316001
Heightened Def Con from 0.00316953 to 0.00316953
Heightened Def Con from 0.00316953 to 0.00316954
Heightened Def Con from 0.00316954 to 0.00316954
Heightened Def Con from 0.00316954 to 0.00316954
Heightened Def Con from 0.00316954 to 0.00316954
Heightened Def Con from 0.00316954 to 0.00316955
Heightened Def Con from 0.00316955 to 0.00316955
Heightened Def Con from 0.00316955 to 0.00316955
Heightened Def Con from 0.00316987 to 0.00316987
Heightened Def Con from 0.00316987 to 0.00316987
Heightened Def Con from 0.00316987 to 0.00316987
Heightened Def Con from 0.00316987 to 0.00316988
Heightened Def Con from 0.00316988 to 0.00316988
Heightened Def Con from 0.00316988 to 0.00316989
Heightened Def Con from 0.00316997 to 0.00316998
Heightened Def Con from 0.00316998 to 0.00316999
Heightened Def Con from 0.00316999 to 0.00316999
Heightened Def Con from 0.00317 to 0.00317
Heightened Def Con from 0.00317 to 0.00317003
Heightened Def Con from 0.00318994 to 0.00318994
Heightened Def Con from 0.00318994 to 0.00318994
Heightened Def Con from 0.00318994 to 0.00318994
Heightened Def Con from 0.00318994 to 0.00318994
Heightened Def Con from 0.00318994 to 0.00318994
Heightened Def Con from 0.00318994 to 0.00318994
Heightened Def Con from 0.00318994 to 0.00318995
Heightened Def Con from 0.00319 to 0.00319
Heightened Def Con from 0.00319 to 0.00319
Heightened Def Con from 0.00319 to 0.00319
Heightened Def Con from 0.00319 to 0.00319003
Heightened Def Con from 0.00321 to 0.00321003
Heightened Def Con from 0.00322 to 0.00322001
Heightened Def Con from 0.00322999 to 0.00322999
Heightened Def Con from 0.00322999 to 0.00323
Heightened Def Con from 0.00323 to 0.00323003
Heightened Def Con from 0.00325993 to 0.00325993
Heightened Def Con from 0.00332 to 0.00332001
Heightened Def Con from 0.00332857 to 0.00332858
Heightened Def Con from 0.00332858 to 0.00332858
Heightened Def Con from 0.00332858 to 0.00332858
Heightened Def Con from 0.00332858 to 0.00332859
Heightened Def Con from 0.00332859 to 0.00332859
Heightened Def Con from 0.00332859 to 0.00332859
Heightened Def Con from 0.00332859 to 0.0033286
Heightened Def Con from 0.0033286 to 0.0033286
Heightened Def Con from 0.0033286 to 0.0033286
Heightened Def Con from 0.0033286 to 0.00332861
Heightened Def Con from 0.00332861 to 0.00332861
Heightened Def Con from 0.00332861 to 0.00332862
Heightened Def Con from 0.00332941 to 0.00332941
Heightened Def Con from 0.00332941 to 0.00332941
Heightened Def Con from 0.00332941 to 0.00332942
Heightened Def Con from 0.00332942 to 0.00332942
Heightened Def Con from 0.00332942 to 0.00332942
Heightened Def Con from 0.00332942 to 0.00332943
Heightened Def Con from 0.00332943 to 0.00332943
Heightened Def Con from 0.00332983 to 0.00332983
Heightened Def Con from 0.00332983 to 0.00332983
Heightened Def Con from 0.00332983 to 0.00332983
Heightened Def Con from 0.00332983 to 0.00332983
Heightened Def Con from 0.00332983 to 0.00332984
Heightened Def Con from 0.00332984 to 0.00332984
Heightened Def Con from 0.00332984 to 0.00332985
Heightened Def Con from 0.00332985 to 0.00332985
Heightened Def Con from 0.00332985 to 0.00332986
Heightened Def Con from 0.00332986 to 0.00332986
Heightened Def Con from 0.00332986 to 0.00332987
Heightened Def Con from 0.00332987 to 0.00332987
Heightened Def Con from 0.00332987 to 0.00332988
Heightened Def Con from 0.00332988 to 0.00332988
Heightened Def Con from 0.00332998 to 0.00332998
Heightened Def Con from 0.00332998 to 0.00332998
Heightened Def Con from 0.00332998 to 0.00332998
Heightened Def Con from 0.00332998 to 0.00332999
Heightened Def Con from 0.00332999 to 0.00332999
Heightened Def Con from 0.00333 to 0.00333
Heightened Def Con from 0.00333 to 0.00333003
Heightened Def Con from 0.00335 to 0.00335003
